industry,gender,avg_salary
" Buyer",Woman,76650.00
" Veterinary medicine",Woman,155000.00
Academia,Man,56400.00
Academia,Woman,30353.67
"Academia ",Woman,15000.00
"Academia - STEM",Woman,32000.00
"Academia / Research",Woman,68500.00
"Academia--cell and molecular biology",Woman,48000.00
"Academic Medicine ",Man,55000.00
"Academic Press Production",Woman,42000.00
"Academic publishing",Woman,52575.00
"Academic publishing ",Woman,30000.00
"Academic research",Man,71750.00
"Academic research",Woman,55125.00
"Academic research (Psychology)",Woman,36883.00
"Academic research (social science)",Woman,45000.00
"Academic science",Woman,43500.00
"Academic Science ",Non-binary,40322.00
"Academic Scientific Research",Woman,35600.00
"Academic/nonprofit research",Woman,37440.00
Accessibility,Woman,74000.00
"Accounting, Banking & Finance",Man,108705.01
"Accounting, Banking & Finance",Non-binary,265644.78
"Accounting, Banking & Finance","Other or prefer not to answer",92692.61
"Accounting, Banking & Finance",Unknown,134641.67
"Accounting, Banking & Finance",Woman,4395966.24
Actuarial,Woman,41000.00
Administration,Woman,40000.00
"Administration ",Woman,30000.00
"Administration (food service)",Woman,29120.00
"Administration in MLM",Woman,42000.00
"Administration, IT",Woman,63300.00
"Administrative ",Woman,35360.00
"Administrative Support",Woman,67558.00
"Administrative Work",Woman,51000.00
"Adult education",Woman,35568.00
Aerospace,Man,155000.00
Aerospace,Woman,82500.00
"Aerospace ",Woman,107000.00
"Aerospace & Defense",Woman,128000.00
"Aerospace and Defense",Woman,78750.00
"Aerospace and Defense/Government Contracting",Woman,52000.00
"Aerospace contracting",Woman,122000.00
"aerospace data",Woman,57000.00
"Aerospace Manufacturing",Man,154500.00
Aerospace/aviation,Woman,76000.00
"Aerospace/Aviation ",Woman,90000.00
Aerospace/Defense,Woman,68800.00
"Affordable Housing Real Estate Development (nonprofit)",Woman,144200.00
"Agriculture or Forestry",Man,76965.47
"Agriculture or Forestry",Non-binary,182171.10
"Agriculture or Forestry","Other or prefer not to answer",60366.67
"Agriculture or Forestry","Prefer not to answer",88000.00
"Agriculture or Forestry",Woman,70729.34
"Agriculture/Agriculture Chemical ",Man,91112.00
Airline,Woman,80000.00
AmeriCorps,Woman,15400.00
"Analytical Chemistry",Woman,56000.00
"Analytical lab",Woman,30368.00
Analytics,Woman,162000.00
"Animal Care",Woman,32244.50
"Animal Health",Woman,72000.00
"Animal health industry",Woman,127000.00
"Animal Health Product Manufacturing",Woman,75000.00
"Animal welfare",Woman,82908.00
Animation,Woman,79000.00
Apparel,Woman,77500.00
"Apparel ",Woman,125000.00
"apparel design/product development ",Woman,52000.00
"Apparel manufacture",Woman,66000.00
Archaeologist,Man,48000.00
Archaeology,Woman,55000.00
"Archaeology / Cultural Resource Management",Woman,79000.00
